style,id,name,type,category,package,ini,sound_count,translation,sound,popularity,error
reversed,540,onto_gravel,PACENOTE,SURFACE,RBR,Extended.ini,1,On Gravel,soralle.ogg,0.04,
reversed,541,onto_tarmac,PACENOTE,SURFACE,RBR,Extended.ini,1,On Tarmac,asfaltille.ogg,0.02,
reversed,542,onto_concrete,PACENOTE,SURFACE,RBR,Extended.ini,1,On Concrete,betonille.ogg,-1,
reversed,543,onto_cobbles,PACENOTE,SURFACE,RBR,Extended.ini,1,Onto Cobbles,onto_cobbles.ogg,-1,file missing
reversed,544,onto_grit,PACENOTE,SURFACE,RBR,Extended.ini,1,Onto Grit,onto_grit.ogg,-1,file missing
reversed,545,onto_snow,PACENOTE,SURFACE,RBR,Extended.ini,1,On Snow,lumelle.ogg,0.01,
reversed,549,hold,PACENOTE,LINE,RBR,Extended.ini,2,Hold,pida1.ogg,0.08,
reversed,549,hold,PACENOTE,LINE,RBR,Extended.ini,2,Hold,pida2.ogg,0.08,
reversed,551,l_foot_braking,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,Tie,sido.ogg,0.08,
reversed,555,to_sight_distance,PACENOTE,LINE,RBR,Extended.ini,1,To Sight Distance,to_sight_distance.ogg,-1,file missing
reversed,556,split_time,PACENOTE,LINKS,RBR,Extended.ini,1,Split Time,split_time.ogg,-1,file missing
reversed,557,entry,PACENOTE,LINE,RBR,Extended.ini,1,Entry,entry.ogg,-1,file missing
reversed,2001,tightenstosix,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Tightens 6,kirraa_kuueks.ogg,-1,
reversed,2002,tightenstofive,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Tightens 5,kirraa_viieks.ogg,0.01,
reversed,2003,tightenstofour,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Tightens 4,kirraa_neljaks.ogg,0.09,
reversed,2004,tightenstothree,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Tightens 3,kirraa_kolmeks.ogg,0.22,
reversed,2005,tightenstotwo,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Tightens 2,kirraa_kaheks.ogg,0.2,
reversed,2006,tightenstoone,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Tightens 1,kirraa_yheks.ogg,0.11,
reversed,2007,tightenstoacute,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Tightens HP,kirraa_tiukaks.ogg,0.02,
reversed,2008,tosix,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,6,_kuueks.ogg,0.0,
reversed,2009,tofive,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,5,_viieks.ogg,0.01,
reversed,2010,tofour,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,4,_neljaks.ogg,0.02,
reversed,2011,tothree,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,3,_kolmeks.ogg,0.04,
reversed,2012,totwo,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,2,_kaheks.ogg,0.03,
reversed,2013,toone,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,1,_yheks.ogg,0.01,
reversed,2014,toacute,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,HP,_tiukaks.ogg,0.0,
reversed,2015,tightenslate,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Tightens Late,kirraa_lopussa.ogg,0.21,
reversed,2016,dontcutearly,PACENOTE,LINE,RBR,Extended.ini,1,Don't Cut Early,ala_alussa.ogg,0.0,
reversed,2017,dontcutlate,PACENOTE,LINE,RBR,Extended.ini,1,Don't Cut Late,ala_lopussa.ogg,0.05,
reversed,2018,openstightens,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Opens Tightens,aukee_kirraa.ogg,0.17,
reversed,2019,tightensopens,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Tightens Opens,kirraa_aukee.ogg,0.03,
reversed,2020,roiku,PACENOTE,LINE,RBR,Extended.ini,1,Hang,roiku.ogg,0.01,
reversed,2021,carein,PACENOTE,CAUTIONS,RBR,Extended.ini,1,Care In,varo_sisalla.ogg,0.08,
reversed,2022,careout,PACENOTE,CAUTIONS,RBR,Extended.ini,1,Care Out,varo_ulkona.ogg,0.05,
reversed,2023,hae,PACENOTE,LINE,RBR,Extended.ini,2,Line,hae1.ogg,0.04,
reversed,2023,hae,PACENOTE,LINE,RBR,Extended.ini,2,Line,hae2.ogg,0.04,
reversed,2024,todip,PACENOTE,OBSTACLES,RBR,Extended.ini,1,TODIP,notko.ogg,0.03,
reversed,2029,continuesovercrest,PACENOTE,OBSTACLES,RBR,Extended.ini,1,Continues Over Crest,jatkuu_yli_nypyn.ogg,-1,
reversed,2030,immediate,PACENOTE,LINKS,RBR,Extended.ini,2,Immediate,heti1.ogg,-1,
reversed,2030,immediate,PACENOTE,LINKS,RBR,Extended.ini,2,Immediate,heti2.ogg,-1,
reversed,2100,vasemmalta,PACENOTE,LINE,RBR,Extended.ini,1,Keep Left,vasen_laita.ogg,0.02,
reversed,2101,oikeelta,PACENOTE,LINE,RBR,Extended.ini,1,Keep Right,oikee_laita.ogg,0.03,
reversed,2102,double,PACENOTE,ADDITIONAL,RBR,Extended.ini,3,Double,tupla1.ogg,0.0,
reversed,2102,double,PACENOTE,ADDITIONAL,RBR,Extended.ini,3,Double,tupla2.ogg,0.0,
reversed,2102,double,PACENOTE,ADDITIONAL,RBR,Extended.ini,3,Double,tupla3.ogg,0.0,
reversed,2103,half_long,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,Half Long,puolipitka1.ogg,0.3,
reversed,2105,to_finish,PACENOTE,LINKS,RBR,Extended.ini,1,To Finish,maaliin1.ogg,0.05,
reversed,2106,jump_flat,PACENOTE,OBSTACLES,RBR,Extended.ini,2,Jump Flat,hyppytays1.ogg,-1,
reversed,2106,jump_flat,PACENOTE,OBSTACLES,RBR,Extended.ini,2,Jump Flat,hyppytays2.ogg,-1,
reversed,2107,jump_bind,PACENOTE,OBSTACLES,RBR,Extended.ini,2,Jump Tie,hyppysido1.ogg,0.08,
reversed,2107,jump_bind,PACENOTE,OBSTACLES,RBR,Extended.ini,2,Jump Tie,hyppysido2.ogg,0.08,
reversed,2108,over_jump,PACENOTE,OBSTACLES,RBR,Extended.ini,2,Over Jump,hypynyli1.ogg,0.02,
reversed,2108,over_jump,PACENOTE,OBSTACLES,RBR,Extended.ini,2,Over Jump,hypynyli2.ogg,0.02,
reversed,2109,small_crest,PACENOTE,OBSTACLES,RBR,Extended.ini,2,Small Crest,pikkunyppy1.ogg,0.01,
reversed,2109,small_crest,PACENOTE,OBSTACLES,RBR,Extended.ini,2,Small Crest,pikkunyppy2.ogg,0.01,
descriptive,-1,100,RANGE,EXTENDED,RBR,Extended.ini,1,100,100_1.ogg,-1,
descriptive,-1,1000,RANGE,EXTENDED,RBR,Extended.ini,1,1000,1000.ogg,-1,
descriptive,-1,120,RANGE,EXTENDED,RBR,Extended.ini,1,120,120_1.ogg,-1,
descriptive,-1,140,RANGE,EXTENDED,RBR,Extended.ini,1,140,140_1.ogg,-1,
descriptive,-1,150,RANGE,EXTENDED,RBR,Extended.ini,1,150,150_1.ogg,-1,
descriptive,-1,160,RANGE,EXTENDED,RBR,Extended.ini,1,160,160_1.ogg,-1,
descriptive,-1,180,RANGE,EXTENDED,RBR,Extended.ini,1,180,180_1.ogg,-1,
descriptive,-1,200,RANGE,EXTENDED,RBR,Extended.ini,1,200,200_1.ogg,-1,
descriptive,-1,250,RANGE,EXTENDED,RBR,Extended.ini,1,250,250_1.ogg,-1,
descriptive,-1,30,RANGE,EXTENDED,RBR,Extended.ini,1,30,30_1.ogg,-1,
descriptive,-1,300,RANGE,EXTENDED,RBR,Extended.ini,1,300,300_1.ogg,-1,
descriptive,-1,350,RANGE,EXTENDED,RBR,Extended.ini,1,350,350_1.ogg,-1,
descriptive,-1,40,RANGE,EXTENDED,RBR,Extended.ini,1,40,40_1.ogg,-1,
descriptive,-1,400,RANGE,EXTENDED,RBR,Extended.ini,1,400,400_1.ogg,-1,
descriptive,-1,450,RANGE,EXTENDED,RBR,Extended.ini,1,450,450_1.ogg,-1,
descriptive,-1,50,RANGE,EXTENDED,RBR,Extended.ini,1,50,50_1.ogg,-1,
descriptive,-1,500,RANGE,EXTENDED,RBR,Extended.ini,1,500,500_1.ogg,-1,
descriptive,-1,60,RANGE,EXTENDED,RBR,Extended.ini,1,60,60_1.ogg,-1,
descriptive,-1,600,RANGE,EXTENDED,RBR,Extended.ini,1,600,600.ogg,-1,
descriptive,-1,70,RANGE,EXTENDED,RBR,Extended.ini,1,70,70_1.ogg,-1,
descriptive,-1,700,RANGE,EXTENDED,RBR,Extended.ini,1,700,700.ogg,-1,
descriptive,-1,80,RANGE,EXTENDED,RBR,Extended.ini,1,80,80_1.ogg,-1,
descriptive,-1,800,RANGE,EXTENDED,RBR,Extended.ini,1,800,800.ogg,-1,
descriptive,-1,900,RANGE,EXTENDED,RBR,Extended.ini,1,900,900.ogg,-1,
descriptive,-1,and,PACENOTE,LINKS,RBR,Extended.ini,2,And,jatkuu1.ogg,-1,
descriptive,-1,and,PACENOTE,LINKS,RBR,Extended.ini,2,And,jatkuu2.ogg,-1,
descriptive,-1,caution_water,PACENOTE,CAUTIONS,RBR,Extended.ini,1,Caution Water,huomio_vetta.ogg,-1,
descriptive,-1,cut,PACENOTE,MODIFIER,RBR,Extended.ini,1,Cut,sisalta.ogg,-1,
descriptive,-1,dontcut,PACENOTE,MODIFIER,RBR,Extended.ini,1,Don't Cut,ala.ogg,-1,
descriptive,-1,into,PACENOTE,LINKS,RBR,Extended.ini,2,Into,into1.ogg,-1,
descriptive,-1,into,PACENOTE,LINKS,RBR,Extended.ini,2,Into,into2.ogg,-1,
descriptive,-1,long,PACENOTE,MODIFIER,RBR,Extended.ini,1,Long,pitka.ogg,-1,
descriptive,-1,maybe,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,Maybe,ehka1.ogg,-1,
descriptive,-1,maybe,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,Maybe,ehka2.ogg,-1,
descriptive,-1,maybe,PACENOTE,MODIFIER,RBR,Extended.ini,1,Maybe,ehka1.ogg,-1,
descriptive,-1,narrows,PACENOTE,MODIFIER,RBR,Extended.ini,1,Narrows,sumppu.ogg,-1,
descriptive,-1,onto,PACENOTE,LINKS,RBR,Extended.ini,1,Onto,onto.ogg,-1,
descriptive,-1,tightens,PACENOTE,MODIFIER,RBR,Extended.ini,1,Tightens,kirraa1.ogg,-1,
descriptive,-1,tightensbad,PACENOTE,ADJECTIVES,RBR,Extended.ini,2,Tightens Bad,kirraa_kirraa.ogg,-1,
descriptive,-1,tightensbad,PACENOTE,ADJECTIVES,RBR,Extended.ini,2,Tightens Bad,kirraa_kirraa_2.ogg,-1,
descriptive,-1,tightensbad,PACENOTE,MODIFIER,RBR,Extended.ini,2,Double Tightens,kirraa_kirraa.ogg,-1,
descriptive,-1,tightensbad,PACENOTE,MODIFIER,RBR,Extended.ini,2,Double Tightens,kirraa_kirraa_2.ogg,-1,
descriptive,-1,wideout,PACENOTE,MODIFIER,RBR,Extended.ini,1,Widens,levenee.ogg,-1,
descriptive,0,hairpin_left,PACENOTE,CORNERS,RBR,Descriptive.ini,2,HP Left,vasen_serpo1.ogg,0.63,
descriptive,0,hairpin_left,PACENOTE,CORNERS,RBR,Descriptive.ini,2,HP Left,vasen_serpo2.ogg,0.63,
descriptive,1,square_left,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Square Left,vasen_90_1.ogg,0.74,
descriptive,1,square_left,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Square Left,vasen_90_2.ogg,0.74,
descriptive,2,kleft,PACENOTE,CORNERS,RBR,Descriptive.ini,2,K Left,vasen_koo1.ogg,0.88,
descriptive,2,kleft,PACENOTE,CORNERS,RBR,Descriptive.ini,2,K Left,vasen_koo2.ogg,0.88,
descriptive,3,mediumleft,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Medium Left,vasen_nopee1.ogg,0.94,
descriptive,3,mediumleft,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Medium Left,vasen_nopee2.ogg,0.94,
descriptive,4,fastleft,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Fast Left,vasen_eri1.ogg,0.93,
descriptive,4,fastleft,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Fast Left,vasen_eri2.ogg,0.93,
descriptive,5,easyleft,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Slight Left,vasen_helppo1.ogg,0.87,
descriptive,5,easyleft,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Slight Left,vasen_helppo2.ogg,0.87,
descriptive,6,easyright,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Slight Right,oikee_helppo1.ogg,0.88,
descriptive,6,easyright,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Slight Right,oikee_helppo2.ogg,0.88,
descriptive,7,fastright,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Fast Right,oikee_eri1.ogg,0.94,
descriptive,7,fastright,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Fast Right,oikee_eri2.ogg,0.94,
descriptive,8,mediumright,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Medium Right,oikee_nopee1.ogg,0.94,
descriptive,8,mediumright,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Medium Right,oikee_nopee2.ogg,0.94,
descriptive,9,kright,PACENOTE,CORNERS,RBR,Descriptive.ini,2,K Right,oikee_koo1.ogg,0.86,
descriptive,9,kright,PACENOTE,CORNERS,RBR,Descriptive.ini,2,K Right,oikee_koo2.ogg,0.86,
descriptive,10,square_right,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Square Right,oikee_90_1.ogg,0.73,
descriptive,10,square_right,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Square Right,oikee_90_2.ogg,0.73,
descriptive,11,hairpin_right,PACENOTE,CORNERS,RBR,Descriptive.ini,2,HP Right,oikee_serpo1.ogg,0.6,
descriptive,11,hairpin_right,PACENOTE,CORNERS,RBR,Descriptive.ini,2,HP Right,oikee_serpo2.ogg,0.6,
descriptive,12,twisty,PACENOTE,LINE,RBR,Extended.ini,1,Twisty,suoraksi.ogg,0.32,
descriptive,14,narrows,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,Narrows,sumppu.ogg,0.32,
descriptive,15,wideout,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,Widens,levenee.ogg,0.09,
descriptive,16,overcrest,PACENOTE,OBSTACLES,RBR,Extended.ini,1,Over Crest,yli_nypyn.ogg,0.82,
descriptive,17,ford,PACENOTE,OBSTACLES,RBR,Extended.ini,1,Water,vetta.ogg,0.1,
descriptive,18,care,PACENOTE,CAUTIONS,RBR,Extended.ini,1,Care,varo1.ogg,0.49,
descriptive,19,bump,PACENOTE,OBSTACLES,RBR,Extended.ini,1,Bump,pomppu.ogg,0.53,
descriptive,20,jump,PACENOTE,OBSTACLES,RBR,Extended.ini,2,Jump,hyppy1.ogg,0.54,
descriptive,20,jump,PACENOTE,OBSTACLES,RBR,Extended.ini,2,Jump,hyppy2.ogg,0.54,
descriptive,22,finish,PACENOTE,LINKS,RBR,Extended.ini,1,Finish,maali.ogg,1.0,
descriptive,25,flat_right,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Flat Right,oikee_tays1.ogg,0.59,
descriptive,25,flat_right,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Flat Right,oikee_tays2.ogg,0.59,
descriptive,26,flat_left,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Flat Left,vasen_tays1.ogg,0.59,
descriptive,26,flat_left,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Flat Left,vasen_tays2.ogg,0.59,
descriptive,27,bridge,PACENOTE,OBSTACLES,RBR,Extended.ini,1,Bridge,silta.ogg,0.34,
descriptive,28,gostraight,PACENOTE,LINE,RBR,Extended.ini,1,Go Straight,suoraan.ogg,0.23,
descriptive,29,keepright,PACENOTE,LINE,RBR,Extended.ini,1,Keep Right,oikee_laita.ogg,0.46,
descriptive,30,keepleft,PACENOTE,LINE,RBR,Extended.ini,1,Keep Left,vasen_laita.ogg,0.44,
descriptive,31,keepmiddle,PACENOTE,LINE,RBR,Extended.ini,2,Keep Middle,keskelta1.ogg,0.45,
descriptive,31,keepmiddle,PACENOTE,LINE,RBR,Extended.ini,2,Keep Middle,keskelta2.ogg,0.45,
descriptive,32,caution,PACENOTE,CAUTIONS,RBR,Extended.ini,1,Caution,huomio.ogg,0.56,
descriptive,102,two_left,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Slow Left,vasen_hidas1.ogg,0.02,
descriptive,102,two_left,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Slow Left,vasen_hidas2.ogg,0.02,
descriptive,112,two_right,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Slow Right,oikee_hidas1.ogg,0.02,
descriptive,112,two_right,PACENOTE,CORNERS,RBR,Descriptive.ini,2,Slow Right,oikee_hidas2.ogg,0.02,
descriptive,120,left,PACENOTE,CORNERS,RBR,Descriptive.ini,1,Left,left.ogg,-1,file missing
descriptive,121,right,PACENOTE,CORNERS,RBR,Descriptive.ini,1,Right,right.ogg,-1,file missing
descriptive,122,right_into,PACENOTE,CORNERS,RBR,Descriptive.ini,1,Right Into,right_into.ogg,-1,file missing
descriptive,123,left_into,PACENOTE,CORNERS,RBR,Descriptive.ini,1,Left Into,left_into.ogg,-1,file missing
descriptive,124,right_left,PACENOTE,CORNERS,RBR,Descriptive.ini,1,Right-Left,right_left.ogg,-1,file missing
descriptive,125,left_right,PACENOTE,CORNERS,RBR,Descriptive.ini,1,Left-Right,left_right.ogg,-1,file missing
descriptive,126,right_around,PACENOTE,CORNERS,RBR,Descriptive.ini,1,Right Around,right_around.ogg,-1,file missing
descriptive,127,left_around,PACENOTE,CORNERS,RBR,Descriptive.ini,1,Left Around,left_around.ogg,-1,file missing
descriptive,200,over_bridge,PACENOTE,OBSTACLES,RBR,Extended.ini,1,SILLAN YLI,silta.ogg,0.0,
descriptive,201,over_rails,PACENOTE,OBSTACLES,RBR,Extended.ini,1,RAITEIDEN YLI,raiteet.ogg,-1,
descriptive,202,over_railway,PACENOTE,OBSTACLES,RBR,Extended.ini,1,RAITEIDEN YLI,raiteet.ogg,-1,
descriptive,211,deepcut,PACENOTE,LINE,RBR,Extended.ini,1,DEEP CUT,deepcut.ogg,0.0,file missing
descriptive,212,fullcut,PACENOTE,LINE,RBR,Extended.ini,1,Full Cut,leikkaa.ogg,0.0,
descriptive,213,keep_centre,PACENOTE,LINE,RBR,Extended.ini,1,Keep Centre,keskelta.ogg,0.0,file missing
descriptive,217,brake,PACENOTE,CAUTIONS,RBR,Extended.ini,2,Brake,jarru1.ogg,0.18,
descriptive,217,brake,PACENOTE,CAUTIONS,RBR,Extended.ini,2,Brake,jarru2.ogg,0.18,
descriptive,218,light_cut,PACENOTE,LINE,RBR,Extended.ini,1,LIGHTCUT,light_cut.ogg,0.0,file missing
descriptive,220,keep_in,PACENOTE,LINE,RBR,Extended.ini,1,Keep In,pida1.ogg,0.01,
descriptive,220,keep_in,PACENOTE,LINE,RBR,Extended.ini,1,Keep In,pida2.ogg,0.01,
descriptive,221,keep_out,PACENOTE,LINE,RBR,Extended.ini,1,Keep Out,ulkoo.ogg,-1,
descriptive,223,clip,PACENOTE,LINE,RBR,Extended.ini,1,Clip,clip.ogg,-1,file missing
descriptive,230,minus,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,Minus,miinus.ogg,0.08,
descriptive,231,minusminus,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,MIINUS MIINUS,minusminus.ogg,-1,file missing
descriptive,232,plus,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,Plus,plus.ogg,0.04,
descriptive,233,plusplus,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,PLUS PLUS,plusplus.ogg,-1,file missing
descriptive,234,early,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,Early,alussa.ogg,-1,
descriptive,235,late,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,Late,lopussa.ogg,0.03,
descriptive,236,easy,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,Easy,helppo1.ogg,0.01,
descriptive,237,much,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Much,much.ogg,-1,file missing
descriptive,238,many,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Many,many.ogg,-1,file missing
descriptive,239,very,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Very,very.ogg,-1,file missing
descriptive,240,hard,PACENOTE,ADDITIONAL,RBR,Extended.ini,2,Hard,paha1.ogg,0.03,
descriptive,240,hard,PACENOTE,ADDITIONAL,RBR,Extended.ini,2,Hard,paha2.ogg,0.03,
descriptive,241,fast,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Fast,fast.ogg,-1,file missing
descriptive,242,slow,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Slow,slow.ogg,0.01,file missing
descriptive,243,exact,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Exact,exact.ogg,-1,file missing
descriptive,245,directly,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Directly,directly.ogg,-1,file missing
descriptive,246,light,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Light,light.ogg,-1,file missing
descriptive,247,big,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Big,big.ogg,-1,file missing
descriptive,248,small,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Small,small.ogg,-1,file missing
descriptive,249,sharp,PACENOTE,ADDITIONAL,RBR,Extended.ini,2,Sharp,terava1.ogg,0.04,
descriptive,249,sharp,PACENOTE,ADDITIONAL,RBR,Extended.ini,2,Sharp,terava2.ogg,0.04,
descriptive,250,round,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,Round,pyoree.ogg,0.25,
descriptive,251,tight,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,Tight,ahdas.ogg,0.07,
descriptive,252,slight,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Slight,slight.ogg,-1,file missing
descriptive,253,good,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Good,good.ogg,-1,file missing
descriptive,254,bad,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Bad,bad.ogg,-1,file missing
descriptive,257,straight,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Straight,straight.ogg,-1,file missing
descriptive,260,uphill,PACENOTE,LINE,RBR,Extended.ini,2,Up,ylos1.ogg,0.01,
descriptive,260,uphill,PACENOTE,LINE,RBR,Extended.ini,2,Up,ylos2.ogg,0.01,
descriptive,261,downhill,PACENOTE,LINE,RBR,Extended.ini,2,Down,alas1.ogg,0.01,
descriptive,261,downhill,PACENOTE,LINE,RBR,Extended.ini,2,Down,alas2.ogg,0.01,
descriptive,263,longlong,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,Very Long,tosi_pitka.ogg,0.01,
descriptive,264,short,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,Short,lyhyt.ogg,0.36,
descriptive,265,shortshort,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,LYHYT LYHYT,shortshort.ogg,-1,file missing
descriptive,266,gonarrow,PACENOTE,LINE,RBR,Extended.ini,1,Go Narrow,gonarrow.ogg,-1,file missing
descriptive,267,gowide,PACENOTE,LINE,RBR,Extended.ini,1,Go Wide,gowide.ogg,-1,file missing
descriptive,268,slippery,PACENOTE,CAUTIONS,RBR,Extended.ini,1,Slippy,liukas.ogg,0.03,
descriptive,271,sideways,PACENOTE,LINE,RBR,Extended.ini,1,Sideways,sideways.ogg,-1,file missing
descriptive,272,hook,PACENOTE,LINE,RBR,Extended.ini,1,HOOK,hook.ogg,-1,file missing
descriptive,274,very_long,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,Very Long,tosi_pitka.ogg,0.11,
descriptive,275,very_short,PACENOTE,ADDITIONAL,RBR,Extended.ini,1,TOSI LYHYT,very_short.ogg,-1,file missing
descriptive,277,slippy,PACENOTE,CAUTIONS,RBR,Extended.ini,1,,liukas.ogg,0.0,
descriptive,294,positive,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Positive,positive.ogg,-1,file missing
descriptive,295,negative,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Negative,negative.ogg,-1,file missing
descriptive,298,opens,PACENOTE,ADJECTIVES,RBR,Extended.ini,1,Opens,aukee1.ogg,0.22,
descriptive,299,fakes,PACENOTE,CAUTIONS,RBR,Extended.ini,1,Deceptive,hamaa.ogg,0.02,
descriptive,300,bumps,PACENOTE,OBSTACLES,RBR,Extended.ini,2,Bumps,pomppuja1.ogg,0.0,
descriptive,300,bumps,PACENOTE,OBSTACLES,RBR,Extended.ini,2,Bumps,pomppuja2.ogg,0.0,
descriptive,301,hidden,PACENOTE,CAUTIONS,RBR,Extended.ini,1,HIDDEN,hidden.ogg,-1,file missing
descriptive,302,blind,PACENOTE,CAUTIONS,RBR,Extended.ini,1,BLIND,blind.ogg,-1,file missing
descriptive,303,double_caution,PACENOTE,CAUTIONS,RBR,Extended.ini,1,Danger,huomio_huomio.ogg,0.21,
descriptive,304,triple_caution,PACENOTE,CAUTIONS,RBR,Extended.ini,1,TRIPLE CAUTION,huomio_huomio.ogg,0.0,
descriptive,320,gravel,PACENOTE,SURFACE,RBR,Extended.ini,1,Gravel,soralle.ogg,-1,
descriptive,321,tarmac,PACENOTE,SURFACE,RBR,Extended.ini,1,Tarmac,asfaltille.ogg,-1,
descriptive,322,concrete,PACENOTE,SURFACE,RBR,Extended.ini,1,Concrete,betonille.ogg,-1,
descriptive,323,cobbles,PACENOTE,SURFACE,RBR,Extended.ini,1,Cobbles,cobbles.ogg,-1,file missing
descriptive,324,grit,PACENOTE,SURFACE,RBR,Extended.ini,1,Grit,grit.ogg,-1,file missing
descriptive,325,snow,PACENOTE,SURFACE,RBR,Extended.ini,1,Snow,lumelle.ogg,-1,
descriptive,326,onsplit,PACENOTE,SURFACE,RBR,Extended.ini,1,Split,onsplit.ogg,-1,file missing
descriptive,327,icy,PACENOTE,SURFACE,RBR,Extended.ini,1,Icy,icy.ogg,-1,file missing
descriptive,328,rubble,PACENOTE,SURFACE,RBR,Extended.ini,1,Rubble,rubble.ogg,-1,file missing
descriptive,329,ice,PACENOTE,SURFACE,RBR,Extended.ini,1,Ice,jaalle.ogg,-1,file missing
descriptive,330,loose_gravel,PACENOTE,SURFACE,RBR,Extended.ini,1,Loose Gravel,loose_gravel.ogg,-1,file missing
descriptive,340,crest,PACENOTE,OBSTACLES,RBR,Extended.ini,1,Crest,nyppy.ogg,0.0,
descriptive,344,hole,PACENOTE,CAUTIONS,RBR,Extended.ini,1,HOLE,hole.ogg,-1,file missing
descriptive,344,hole,PACENOTE,OBSTACLES,RBR,Extended.ini,2,Hole,reika1.ogg,-1,
descriptive,344,hole,PACENOTE,OBSTACLES,RBR,Extended.ini,2,Hole,reika2.ogg,-1,
descriptive,345,ruts,PACENOTE,CAUTIONS,RBR,Extended.ini,1,Ruts,urat.ogg,0.04,
descriptive,346,deepruts,PACENOTE,CAUTIONS,RBR,Extended.ini,1,DEEP RUTS,urat.ogg,-1,
descriptive,347,border,PACENOTE,CAUTIONS,RBR,Extended.ini,1,BORDER,border.ogg,-1,file missing
descriptive,348,edge,PACENOTE,CAUTIONS,RBR,Extended.ini,1,EDGE,edge.ogg,-1,file missing
descriptive,349,curb,PACENOTE,CAUTIONS,RBR,Extended.ini,1,CURB,curb.ogg,-1,file missing
descriptive,350,ditch,PACENOTE,CAUTIONS,RBR,Extended.ini,1,DITCH,ditch.ogg,-1,file missing
